symbol,name,trade,pricechange,changepercent,buy,sell,settlement,open,high,low,volume,amount,code,ticktime
sz000785,居然之家,2.490,0.230,10.177,2.490,0.000,2.260,2.290,2.490,2.280,42529801,101039867,000785,15:00:00
sz000786,北新建材,26.980,-0.080,-0.296,26.980,27.000,27.060,27.300,27.440,26.750,13161487,355416443,000786,15:00:00
sz000792,盐湖股份,16.270,0.370,2.327,16.270,16.280,15.900,16.170,16.650,16.020,37081052,605660665,000792,15:00:00
sz000799,酒鬼酒,41.670,2.470,6.301,41.660,41.670,39.200,39.750,42.980,39.750,12171226,505302966,000799,15:00:00
sz000800,一汽解放,8.070,0.260,3.329,8.060,8.070,7.810,7.890,8.080,7.840,13883416,111301534,000800,15:00:00
sz000807,云铝股份,14.220,0.550,4.023,14.210,14.220,13.670,13.930,14.320,13.640,50914162,718371869,000807,15:00:00
sz000810,创维数字,8.430,0.320,3.946,8.430,8.440,8.110,8.260,8.450,8.200,13762437,114880554,000810,15:00:00
sz000818,航锦科技,21.300,0.300,1.429,21.300,21.310,21.000,21.460,21.770,21.270,7106763,152920390,000818,15:00:00
sz000825,太钢不锈,3.540,0.070,2.017,3.540,3.550,3.470,3.500,3.560,3.500,25161713,88908660,000825,15:00:00
sz000830,鲁西化工,12.760,0.570,4.676,12.760,12.770,12.190,12.290,12.800,12.160,33693271,424108346,000830,15:00:00
sz000831,中国稀土,24.400,0.590,2.478,24.390,24.400,23.810,24.150,24.650,23.980,21550733,525783258,000831,15:00:00
sz000858,五 粮 液,130.480,3.940,3.114,130.470,130.480,126.540,127.500,131.500,127.170,25779636,3349449291,000858,15:00:00
sz000869,张 裕Ａ,21.610,0.460,2.175,21.610,21.620,21.150,21.390,21.660,21.310,1187490,25584717,000869,15:00:00
sz000875,吉电股份,5.350,0.080,1.518,5.340,5.350,5.270,5.330,5.350,5.200,66203037,350125831,000875,15:00:00
sz000876,新 希 望,9.400,0.130,1.402,9.390,9.400,9.270,9.320,9.470,9.320,19449183,182983675,000876,15:00:00
sz000877,天山股份,5.390,0.090,1.698,5.380,5.390,5.300,5.360,5.390,5.240,9634800,51268709,000877,15:00:00
sz000878,云南铜业,13.170,0.650,5.192,13.160,13.170,12.520,12.680,13.220,12.600,51168293,665106567,000878,15:00:00
sz000883,湖北能源,5.740,-0.050,-0.864,5.740,5.750,5.790,5.780,5.820,5.660,36213126,207130280,000883,15:00:00
sz000887,中鼎股份,12.580,0.130,1.044,12.570,12.580,12.450,12.600,12.830,12.490,13600336,171589406,000887,15:00:00
sz000893,亚钾国际,16.260,0.550,3.501,16.260,16.270,15.710,16.000,16.540,15.620,13499694,218789340,000893,15:00:00
sz000895,双汇发展,24.110,0.310,1.303,24.110,24.120,23.800,23.820,24.290,23.820,8090735,194845815,000895,15:00:00
sz000898,鞍钢股份,2.160,0.040,1.887,2.160,2.170,2.120,2.130,2.170,2.130,23978112,51745412,000898,15:00:00
sz000902,新洋丰,12.190,0.280,2.351,12.190,12.200,11.910,12.010,12.220,11.910,6708400,81144052,000902,15:00:00
sz000921,海信家电,28.620,0.940,3.396,28.620,28.630,27.680,27.800,28.750,27.360,17807592,502259944,000921,15:00:00
sz000927,中国铁物,2.380,0.050,2.146,2.380,2.390,2.330,2.350,2.400,2.350,18624226,44366290,000927,15:00:00
sz000930,中粮科技,4.940,0.190,4.000,4.940,4.950,4.750,4.810,4.970,4.800,16198948,79267455,000930,15:00:00
sz000932,华菱钢铁,4.480,0.100,2.283,4.480,4.490,4.380,4.430,4.550,4.420,52863674,237107995,000932,15:00:00
sz000933,神火股份,20.670,0.600,2.990,20.670,20.680,20.070,20.290,20.900,19.770,26971525,553843942,000933,15:00:00
sz000935,四川双马,12.180,0.410,3.483,12.180,12.190,11.770,11.970,12.200,11.860,2334173,28207576,000935,15:00:00
sz000937,冀中能源,6.190,0.040,0.650,6.180,6.190,6.150,6.170,6.240,6.130,24738212,152785971,000937,15:00:00
sz000938,紫光股份,22.440,0.310,1.401,22.430,22.440,22.130,22.550,22.580,22.060,47475663,1059850419,000938,15:00:00
sz000951,中国重汽,14.070,0.360,2.626,14.070,14.080,13.710,13.880,14.200,13.880,11976655,168715540,000951,15:00:00
sz000958,电投产融,3.650,0.060,1.671,3.650,3.660,3.590,3.610,3.670,3.600,15241476,55533574,000958,15:00:00
sz000959,首钢股份,2.760,0.050,1.845,2.760,2.770,2.710,2.720,2.790,2.720,19155195,52818059,000959,15:00:00
sz000960,锡业股份,16.660,0.970,6.182,16.660,16.670,15.690,16.190,16.830,16.010,43578921,717997760,000960,15:00:00
sz000963,华东医药,27.280,0.550,2.058,27.280,27.290,26.730,27.240,27.590,26.910,11750935,320917719,000963,15:00:00
sz000966,长源电力,4.450,0.100,2.299,4.450,4.460,4.350,4.390,4.460,4.360,18141700,80137515,000966,15:00:00
sz000967,盈峰环境,4.150,0.050,1.220,4.150,4.160,4.100,4.160,4.170,4.080,12084722,49963118,000967,15:00:00
sz000970,中科三环,7.890,0.230,3.003,7.880,7.890,7.660,7.810,7.980,7.810,11398187,90023830,000970,15:00:00
sz000975,银泰黄金,18.120,0.430,2.431,18.120,18.130,17.690,17.780,18.210,17.550,35272228,633334186,000975,15:00:00
sz000977,浪潮信息,38.950,-0.250,-0.638,38.950,38.960,39.200,39.950,39.990,38.260,121091940,4710186557,000977,15:00:00
sz000983,山西焦煤,9.990,0.290,2.990,9.980,9.990,9.700,9.800,10.030,9.650,42183551,417076308,000983,15:00:00
sz000987,越秀资本,5.020,0.100,2.033,5.010,5.020,4.920,5.000,5.060,4.980,11558005,57993548,000987,15:00:00
sz000988,华工科技,30.880,0.330,1.080,30.880,30.890,30.550,31.100,31.160,30.280,30090489,923975833,000988,15:00:00
sz000997,新 大 陆,13.580,0.210,1.571,13.570,13.580,13.370,13.690,13.740,13.450,9185608,124821125,000997,15:00:00
sz000998,隆平高科,9.980,0.280,2.887,9.970,9.980,9.700,9.800,10.020,9.800,15546104,154412940,000998,15:00:00
sz000999,华润三九,41.530,0.420,1.022,41.520,41.530,41.110,41.450,41.960,40.710,6719414,278327405,000999,15:00:00
sz001203,大中矿业,9.550,0.280,3.020,9.550,9.560,9.270,9.360,9.600,9.360,3505104,33349740,001203,15:00:00
sz001213,中铁特货,3.990,-0.040,-0.993,3.980,3.990,4.030,4.010,4.050,3.970,32846800,131553817,001213,15:00:00
sz001227,兰州银行,2.320,0.020,0.870,2.310,2.320,2.300,2.330,2.340,2.310,36192802,84072349,001227,15:00:00
sz001286,陕西能源,12.070,0.090,0.751,12.060,12.070,11.980,12.030,12.100,11.860,26523441,317973112,001286,15:00:00
sz001287,中电港,16.170,0.170,1.063,16.160,16.170,16.000,16.230,16.360,16.030,5283802,85511098,001287,15:00:00
sz001289,龙源电力,17.310,0.190,1.110,17.300,17.310,17.120,17.290,17.360,17.110,5646484,97476725,001289,15:00:00
sz001308,康冠科技,22.580,0.590,2.683,22.570,22.580,21.990,22.250,22.590,22.000,2062267,46102909,001308,15:00:00
sz001322,箭牌家居,7.230,0.310,4.480,7.230,7.240,6.920,7.030,7.320,7.030,3160500,22718682,001322,15:00:00
sz001872,招商港口,21.250,-0.050,-0.235,21.250,21.260,21.300,21.410,21.810,21.110,5329726,113970671,001872,15:00:00
sz001914,招商积余,9.650,0.230,2.442,9.640,9.650,9.420,9.550,9.760,9.360,10475600,100322777,001914,15:00:00
sz001965,招商公路,11.650,-0.110,-0.935,11.650,11.660,11.760,11.760,11.810,11.580,15575492,181626441,001965,15:00:00
sz001979,招商蛇口,8.810,0.130,1.498,8.800,8.810,8.680,8.770,8.850,8.680,45502339,399178481,001979,15:00:00
sz002001,新 和 成,20.490,0.820,4.169,20.480,20.490,19.670,19.910,20.550,19.810,43668339,882446910,002001,15:00:00
sz002007,华兰生物,16.330,0.920,5.970,16.320,16.330,15.410,15.640,16.410,15.570,20803759,334078883,002007,15:00:00
sz002008,大族激光,21.860,1.120,5.400,21.850,21.860,20.740,21.030,21.890,20.800,47832024,1030364933,002008,15:00:00
sz002010,传化智联,3.850,0.130,3.495,3.850,3.860,3.720,3.780,3.860,3.760,12792097,48861383,002010,15:00:00
sz002015,协鑫能科,7.990,0.730,10.055,7.990,0.000,7.260,7.750,7.990,7.430,30403518,234344562,002015,15:00:00
sz002019,亿帆医药,12.230,0.030,0.246,12.220,12.230,12.200,12.380,12.450,12.130,10607595,130432079,002019,15:00:00
sz002025,航天电器,43.530,0.570,1.327,43.530,43.540,42.960,43.780,44.200,43.090,3627754,158275281,002025,15:00:00
sz002027,分众传媒,5.740,-0.280,-4.651,5.740,5.750,6.020,6.060,6.090,5.600,355669885,2051792266,002027,15:00:00
sz002028,思源电气,64.110,0.120,0.188,64.100,64.110,63.990,64.430,64.620,62.880,6290693,400046623,002028,15:00:00
sz002030,达安基因,5.030,0.210,4.357,5.020,5.030,4.820,4.850,5.080,4.840,16928721,84593115,002030,15:00:00
sz002032,苏 泊 尔,48.450,1.260,2.670,48.450,48.500,47.190,47.600,48.670,47.300,1390720,66998420,002032,15:00:00
sz002041,登海种业,8.270,0.200,2.478,8.260,8.270,8.070,8.160,8.300,8.130,5898450,48585654,002041,15:00:00
sz002044,美年健康,3.580,0.010,0.280,3.580,3.590,3.570,3.610,3.670,3.560,48584110,175329763,002044,15:00:00
sz002048,宁波华翔,13.410,-0.130,-0.960,13.400,13.410,13.540,13.570,13.680,13.310,5989780,80453130,002048,15:00:00
sz002049,紫光国微,51.820,0.910,1.787,51.820,51.830,50.910,52.010,52.260,51.250,13766395,712900524,002049,15:00:00
sz002050,三花智控,19.780,0.380,1.959,19.770,19.780,19.400,19.600,19.950,19.330,56980621,1121152584,002050,15:00:00
sz002056,横店东磁,12.170,0.350,2.961,12.160,12.170,11.820,12.010,12.250,11.960,10903882,132221126,002056,15:00:00
sz002060,广东建工,3.390,0.080,2.417,3.390,3.400,3.310,3.340,3.400,3.340,12418490,41955729,002060,15:00:00
sz002064,华峰化学,7.170,0.200,2.869,7.170,7.180,6.970,7.040,7.220,6.990,21310460,151845840,002064,15:00:00
sz002065,东华软件,4.560,0.120,2.703,4.550,4.560,4.440,4.520,4.580,4.490,17515168,79587208,002065,15:00:00
sz002074,国轩高科,18.800,0.480,2.620,18.800,18.810,18.320,18.670,18.960,18.540,15855235,297777336,002074,15:00:00
sz002078,太阳纸业,14.630,0.510,3.612,14.630,14.640,14.120,14.200,14.650,14.030,18829769,271866902,002078,15:00:00
sz002080,中材科技,11.520,0.400,3.597,11.520,11.530,11.120,11.350,11.620,11.300,18182903,208771405,002080,15:00:00
sz002081,金 螳 螂,3.010,0.090,3.082,3.000,3.010,2.920,2.950,3.020,2.950,13315700,39830932,002081,15:00:00
sz002085,万丰奥威,12.800,0.070,0.550,12.800,12.810,12.730,12.960,13.000,12.650,93817967,1203288071,002085,15:00:00
sz002091,江苏国泰,6.840,0.180,2.703,6.830,6.840,6.660,6.760,6.850,6.760,6037900,41173934,002091,15:00:00
sz002099,海翔药业,5.150,0.140,2.794,5.140,5.150,5.010,5.070,5.200,5.060,7406900,38041280,002099,15:00:00
sz002110,三钢闽光,3.010,0.070,2.381,3.000,3.010,2.940,2.960,3.020,2.960,7934359,23796577,002110,15:00:00
sz002120,韵达股份,7.160,0.190,2.726,7.160,7.170,6.970,7.120,7.210,7.060,18236743,130194789,002120,15:00:00
sz002128,电投能源,21.520,0.430,2.039,21.520,21.530,21.090,21.250,21.620,20.960,15183808,324136636,002128,15:00:00
sz002129,TCL中环,8.500,0.270,3.281,8.500,8.510,8.230,8.310,8.630,8.250,82060631,693740492,002129,15:00:00
sz002131,利欧股份,1.500,0.050,3.448,1.500,1.510,1.450,1.470,1.510,1.460,157453741,234078389,002131,15:00:00
sz002138,顺络电子,27.040,0.770,2.931,27.040,27.050,26.270,26.580,27.160,25.950,19870369,531591537,002138,15:00:00
sz002142,宁波银行,21.200,-0.130,-0.609,21.200,21.210,21.330,21.510,21.660,21.010,30677929,651506907,002142,15:00:00
sz002145,中核钛白,3.440,0.090,2.687,3.440,3.450,3.350,3.400,3.450,3.380,47999110,164226090,002145,15:00:00
sz002151,北斗星通,24.060,0.560,2.383,24.060,24.070,23.500,23.790,24.160,23.770,5159839,123886026,002151,15:00:00
sz002152,广电运通,10.420,0.170,1.659,10.410,10.420,10.250,10.390,10.490,10.300,14883170,154778999,002152,15:00:00
sz002153,石基信息,5.590,0.160,2.947,5.590,5.600,5.430,5.580,5.620,5.450,11462958,63830792,002153,15:00:00
sz002155,湖南黄金,19.220,0.910,4.970,19.220,19.230,18.310,18.310,19.370,18.100,57219485,1080241707,002155,15:00:00
sz002156,通富微电,23.330,0.380,1.656,23.330,23.340,22.950,23.360,23.650,22.880,99157751,2305154203,002156,15:00:00
sz002176,江特电机,7.780,0.430,5.850,7.770,7.780,7.350,7.470,7.900,7.470,52910797,408095574,002176,15:00:00
sz002179,中航光电,36.520,0.280,0.773,36.520,36.530,36.240,36.540,36.810,36.070,7227523,263869455,002179,15:00:00
sz002180,纳思达,27.660,-0.280,-1.002,27.660,27.670,27.940,28.320,28.420,27.100,11687484,321681479,002180,15:00:00
sz002183,怡 亚 通,2.880,0.120,4.348,2.870,2.880,2.760,2.810,2.890,2.810,25351398,72450852,002183,15:00:00
sz002185,华天科技,8.640,0.140,1.647,8.630,8.640,8.500,8.610,8.700,8.480,59188508,509419241,002185,15:00:00
sz002192,融捷股份,31.390,2.850,9.986,31.390,0.000,28.540,28.900,31.390,28.900,14378443,438791008,002192,15:00:00
sz002195,岩山科技,2.430,0.100,4.292,2.430,2.440,2.330,2.390,2.550,2.390,93442855,228074565,002195,15:00:00
sz002202,金风科技,6.950,0.260,3.886,6.940,6.950,6.690,6.770,6.990,6.770,26981457,186254387,002202,15:00:00
sz002203,海亮股份,8.370,0.290,3.589,8.360,8.370,8.080,8.180,8.410,8.160,8190462,68242290,002203,15:00:00
sz002212,天融信,4.710,0.170,3.744,4.700,4.710,4.540,4.620,4.720,4.600,19831249,92637390,002212,15:00:00
sz002216,三全食品,11.110,0.240,2.208,11.100,11.110,10.870,11.040,11.190,10.950,1992070,22085746,002216,15:00:00
sz002221,东华能源,8.450,0.280,3.427,8.440,8.450,8.170,8.220,8.450,8.200,5803972,48022537,002221,15:00:00
sz002223,鱼跃医疗,36.520,0.090,0.247,36.520,36.550,36.430,36.640,36.920,35.960,5328443,194219698,002223,15:00:00
sz002230,科大讯飞,39.250,0.390,1.004,39.240,39.250,38.860,39.500,39.620,39.080,26667686,1048726611,002230,15:00:00
sz002236,大华股份,15.240,0.440,2.973,15.240,15.250,14.800,15.080,15.300,14.910,35908133,543107709,002236,15:00:00
sz002237,恒邦股份,12.380,0.510,4.297,12.380,12.390,11.870,12.000,12.460,11.920,17852202,218613892,002237,15:00:00
sz002240,盛新锂能,13.930,1.270,10.032,13.930,0.000,12.660,12.980,13.930,12.910,20113963,273863832,002240,15:00:00
sz002241,歌尔股份,21.950,0.500,2.331,21.940,21.950,21.450,21.600,22.220,21.280,132833643,2888220142,002241,15:00:00
sz002244,滨江集团,8.100,0.320,4.113,8.100,8.110,7.780,7.880,8.220,7.790,66090849,531779237,002244,15:00:00
sz002245,蔚蓝锂芯,7.900,0.410,5.474,7.890,7.900,7.490,7.690,7.970,7.680,32376189,254202546,002245,15:00:00
sz002249,大洋电机,4.760,0.130,2.808,4.750,4.760,4.630,4.710,4.770,4.700,15863435,75193612,002249,15:00:00
sz002252,上海莱士,7.740,-0.010,-0.129,7.740,7.750,7.750,7.790,7.830,7.660,40273658,310891013,002252,15:00:00
sz002254,泰和新材,8.600,0.310,3.739,8.600,8.610,8.290,8.440,8.620,8.410,9512518,81233471,002254,15:00:00
sz002262,恩华药业,22.330,-0.420,-1.846,22.320,22.330,22.750,22.900,22.910,22.050,7029727,156788481,002262,15:00:00
sz002266,浙富控股,2.810,0.060,2.182,2.810,2.820,2.750,2.780,2.830,2.780,16772132,47158428,002266,15:00:00
sz002268,电科网安,13.230,0.340,2.638,13.220,13.230,12.890,13.260,13.350,12.990,8685282,114664466,002268,15:00:00
sz002271,东方雨虹,12.760,0.640,5.281,12.750,12.760,12.120,12.310,12.800,12.250,55196799,694775697,002271,15:00:00
sz002273,水晶光电,20.600,1.870,9.984,20.600,0.000,18.730,18.980,20.600,18.500,79071921,1558938013,002273,15:00:00
sz002281,光迅科技,37.950,-0.080,-0.210,37.950,37.960,38.030,38.400,38.580,36.720,32802527,1236939672,002281,15:00:00
sz002294,信立泰,27.570,0.560,2.073,27.570,27.580,27.010,27.470,27.890,26.920,3712163,102318239,002294,15:00:00
